Image
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_18_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_194_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_194_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_195_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_195_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_196_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_196_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_196_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_197_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_197_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_198_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_198_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_198_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_199_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_199_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_199_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_19_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_19_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_19_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_1_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_1_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_1_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_200_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_200_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_201_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_201_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_202_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_202_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_203_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_204_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_205_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_215_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_216_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_2_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_30_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_31_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_34_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_35_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_37_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_37_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_38_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_38_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_39_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_3_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_3_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_40_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_40_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_41_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_42_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_42_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_43_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_43_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_44_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_44_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_45_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_46_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_49_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_4_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_50_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_51_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_6_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_6_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_72_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_73_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_74_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_75_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_86_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_87_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_88_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_8_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_92_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_92_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_93_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_93_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_94_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_94_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_95_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_95_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_96_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_96_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_97_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_98_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_99_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_132_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_133_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_134_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_135_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_136_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_137_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_149_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_14_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_150_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_151_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_151_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_154_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_155_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_156_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_156_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_157_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_157_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_158_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_159_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_16_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_16_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_16_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_170_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_171_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_172_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_173_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_174_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_175_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_176_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_177_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_178_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_179_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_17_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_17_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_183_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_184_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_185_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_186_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_187_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_188_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_189_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_18_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_19_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_1_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_201_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_202_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_203_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_203_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_204_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_204_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_205_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_205_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_206_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_206_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_207_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_207_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_207_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_208_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_208_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_208_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_209_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_209_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_209_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_20_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_20_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_210_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_210_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_211_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_211_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_212_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_214_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_215_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_216_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_21_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_22_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_23_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_24_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_25_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_26_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_36_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_37_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_38_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_39_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_39_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_3_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_40_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_40_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_8_41_1.mat
